source,target
3D forgatási minialkalmazás,3D Rotate gizmo
3D hálóprimitív,3D mesh primitive
3D léptékezési minialkalmazás,3D Scale gizmo
3D mozgatási minialkalmazás,3D Move gizmo
3DDWF,3DDWF
3DDWFKÖZZÉTESZ,3DDWFPUBLISH
3DEDITBAR,3DEDITBAR
3DELFORGAT,3DSWIVEL
3DELFORGATTRANSZPARENS,3DSWIVELTRANSPARENT
3DFKERINGÉS,3DCORBIT
3DFORGAT,3DROTATE
3DHÁLÓ,3DMESH
3DILLESZT,3DALIGN
3DKERINGÉS,3DORBIT
3DKERINGÉSKP,3DORBITCTR
3DKERINGÉSTRANSZPARENS,3DORBITTRANSPARENT
3DKIOSZT,3DARRAY
3DLAP,3DFACE
3DLÉPTÉK,3DSCALE
3DMETSZ,3DCLIP
3DMOZGAT,3DMOVE
3DNYOMTAT,3DPRINT
3DNYOMTATÁSISZOLGÁLTATÁS,3DPRINTSERVICE
3DREPÜL,3DFLY
3DSBE,3DSIN
3DSÉTA,3DWALK
3DSZKERINGÉS,3DFORBIT
3DTÁVOLSÁG,3DDISTANCE
3DTOL,3DPAN
3DTOLTRANSZPARENS,3DPANTRANSPARENT
3DTRASZTER,3DOSNAP
-3DTRASZTER,-3DOSNAP
3DVLÁNC,3DPOLY
3DZOOM,3DZOOM
3DZOOMTRANSZPARENS,3DZOOMTRANSPARENT
ABLAKOK,SYSWINDOWS
ABLISTA,DBLIST
ábrázolás,representation
ACADBLOCKDIALOG,ACADBLOCKDIALOG
ACADINFO,ACADINFO
ACADWBLOCKDIALOG,ACADWBLOCKDIALOG
ACISBE,ACISIN
ACISKI,ACISOUT
ADATKAPCSOLAT,DATALINK
ADATKAPCSOLATFRISSÍT,DATALINKUPDATE
ADATKIEMEL,DATAEXTRACTION
ADC,ADC
ADCBEZÁR,ADCCLOSE
ADCENTER,ADCENTER
ADCFELHÚTVONAL,ADCCUSTOMNAVIGATE
ADCÚTVONAL,ADCNAVIGATE
ADDSELECTED,ADDSELECTED
AI_CIRCTAN,AI_CIRCTAN
AI_PSPACE,AI_PSPACE
AIDIMPREC,AIDIMPREC
AIDIMSTYLE,AIDIMSTYLE
AIDIMTEXTMOVE,AIDIMTEXTMOVE
akna,manhole
aktuális alkönyvtár,current directory
aktuális fogó,hot grip
ALÁÍRÁSELLENŐRIZ,SIGVALIDATE
alaktűréskeret,feature control frame
alállomás,substation
ALAPKIVÁG,CUTBASE
ALAPMÁSOL,COPYBASE
Alapvető eszköz,Stock Tool
alávetítés,underlay
alfasimitás,alpha-blend
ALIASEDIT,ALIASEDIT
ALIGNSPACE,ALIGNSPACE
ALKIS,ALKIS
ALKTÖLT,APPLOAD
állandó méretű,zoom invariant
állandó reaktor,persistent reactor
állandó tárgyraszter,persistent object snap
Alternatív mértékegység,alternate unit
alulkényszerezett,underconstrained
AMEKONVERT,AMECONVERT
analitikus felület,analytical surface
ANIMÚTVONAL,ANIPATH
anód,anode
anódállomás,anode station
ANYAGBÖNGÉSZŐBEZÁR,MATBROWSERCLOSE
ANYAGBÖNGÉSZŐMEGNYIT,MATBROWSEROPEN
ANYAGCSATOL,MATERIALATTACH
ANYAGHOZZÁRENDEL,MATERIALASSIGN
ANYAGLEKÉPEZ,MATERIALMAP
ANYAGOK,MATERIALS
ANYAGOKÁTTELEPÍT,MIGRATEMATERIALS
ANYAGOKBEZÁR,MATERIALSCLOSE
ANYAGSZERKBEZÁR,MATEDITORCLOSE
ANYAGSZERKMEGNYIT,MATEDITOROPEN
ANYAGTÁR,MATLIB
APPSTORE,APPSTORE
áramkör,branch circuit
árammegszakító,circuit breaker
ARCTEXT,ARCTEXT
ARG,ARG
